Address.Focus,アドレスバーにフォーカスを移します
All.Close,すべてのフォルダを閉じます
All.Export,すべてのフォルダをエクスプローラとして切り離します
All.Refresh,すべてのフォルダを最新の情報に更新します
All.Show(true),すべてのフォルダを表示します
Arrange.Auto,フォルダを自動的に並べます
Arrange.Horz,フォルダを横方向に並べます
Arrange.Vert,フォルダを縦方向に並べます
AutoCopy.None,ファイルをクリップボードへコピーする際、拡張コピーを行いません。
AutoCopy.Base,ファイルをクリップボードへコピーする際、拡張子を除いた名前をコピーします。
AutoCopy.Name,ファイルをクリップボードへコピーする際、名前をコピーします。
AutoCopy.Path,ファイルをクリップボードへコピーする際、パスをコピーします。
Current.AdjustToItem,カレントフォルダのカラム幅を項目にあわせます
Current.AdjustToWindow,カレントフォルダのカラム幅をウィンドウにあわせます
Current.AutoArrange,自動整列するか否かを切り替えます
Current.Bury,選択項目をゴミ箱へ送らずに削除します
Current.CheckAll,すべての項目をチェックします
Current.CheckNone,すべてのチェックを解除します
Current.Close,現在のフォルダを閉じます
Current.Copy,選択項目をコピーします
Current.Copy.Base,選択項目の拡張子を除く名前をクリップボードにコピーします
Current.Copy.Here,選択項目を複製します
Current.Copy.Name,選択項目の名前をクリップボードにコピーします
Current.Copy.Path,選択項目のパスをクリップボードにコピーします
Current.CopyCheckedTo,チェックされた項目を選択中のフォルダの中へコピーします
Current.CopyTo,選択項目を場所を指定してコピーします
Current.CopyToOther,選択項目をもう一方のフォルダへコピーします
Current.Cursor.Down,↓
Current.Cursor.Left,←
Current.Cursor.Right,→
Current.Cursor.Up,↑
Current.Cursor.Home,Home
Current.Cursor.End,End
Current.Cursor.PageUp,PageUp
Current.Cursor.PageDown,PageDown
Current.Cut,選択項目を切り取ります
Current.Delete,選択項目をゴミ箱へ送ります
Current.Export,現在のフォルダをエクスプローラとして切り離します
Current.Find,検索ウィンドウを開きます
Current.Go.Back,戻ります
Current.Go.Forward,進みます
Current.Go.Location,場所を指定して移動します
Current.Go.Up,上のフォルダへ移動します
Current.Grouping,グループ表示を切り替えます
Current.Key.Down,↓
Current.Key.Left,←
Current.Key.Right,→
Current.Key.Up,↑
Current.Key.Home,Home
Current.Key.End,End
Current.Key.PageUp,PageUp
Current.Key.PageDown,PageDown
Current.Key.Space,Space
Current.Key.Enter,Enter
Current.Lock(false),現在のフォルダのロックを解除します
Current.Lock(toggle),現在のフォルダのロック状態を切り替えます
Current.Lock(true),現在のフォルダをロックします
Current.Menu,コンテキストメニューを表示します
Current.Mode.Details,詳細
Current.Mode.Icon,アイコン
Current.Mode.List,一覧
Current.Mode.Thumbnail,縮小版
Current.Mode.Tile,並べて表示
Current.MoveCheckedTo,チェックされた項目を選択中のフォルダの中へ移動します
Current.MoveTo,選択項目を場所を指定して移動します
Current.MoveToOther,選択項目をもう一方のフォルダへ移動します
Current.New,ファイルやフォルダを新規作成します
Current.NewFolder,新しいフォルダを作成します
Current.Paste,クリップボードのファイルをカレントフォルダへ貼り付けます
Current.PasteTo,クリップボードのファイルを選択中のフォルダの中へ移動します
Current.PatternMask,パターンマスクを設定します。
Current.Property,選択項目のプロパティを表示します
Current.Refresh,現在のフォルダを最新の情報に更新します
Current.Rename,選択項目の名前を変更します
Current.Rename.Dialog,選択項目の名前を変更するダイアログを表示します
Current.Rename.Paste,選択項目の名前をクリップボードのテキストに変更します
Current.SelectAll,すべての項目を選択します
Current.SelectChecked,チェックされた項目を選択します
Current.SelectNone,すべての選択を解除します
Current.SelectPattern,ワイルドカードを指定してファイルを選択します。
Current.SelectReverse,選択している項目を非選択にし、選択していない項目を選択します
Current.SelectToFirst,現在カーソル上の項目から一番最初の項目までを選択します
Current.SelectToLast,現在カーソル上の項目から一番最後の項目までを選択します
Current.Show(false),現在のフォルダを隠します
Current.ShowAllFiles,隠しファイルも表示するか否かを切り替えます
Current.SyncDescendants,現在の表示設定を下層フォルダにも適用します
Current.SyncFileDialog,他のアプリケーションのファイルダイアログを、現在のフォルダに移動する
Current.ToLeft,カレントフォルダを左に移動します
Current.ToRight,カレントフォルダを右に移動します
Current.Undo,前回の処理を取り消します
Duplicate.Close,重複するフォルダを閉じます
Explorer.Clone,現在開かれているエクスプローラを取り込みます
Explorer.Import,現在開かれているエクスプローラを取り込み、閉じます
File.Load,以前保存したフォルダリストを読み込みます
File.MRU,最後に閉じられたフォルダを開きます
File.Open,パスを指定してフォルダを開きます
File.Save,現在開かれているフォルダリストを保存します
FolderOptions.Show,フォルダオプションダイアログを表示します
Form.DropMode,ウィンドウをドロップモード化します。
Form.Maximize,ウィンドウを最大化します
Form.Menu,システムメニューを表示します
Form.Move,ウィンドウの位置を変更します
Form.Resize,ウィンドウの大きさを変更します
Form.Restore,ウィンドウを通常の大きさに戻します
Form.Show(false),ウィンドウを最小化します
Form.Show(toggle),ウィンドウを最前面化または最小化します
Form.Show(true),ウィンドウを最前面化します
Header.Focus,ヘッダにフォーカスを移します
Hidden.Close,非表示のフォルダを閉じます
Hidden.Export,非表示のフォルダをエクスプローラとして切り離します
Hidden.Refresh,非表示のフォルダを最新の情報に更新します
Keybind.Atok,一行入力テキストボックスで、ATOK風のキーバインドを使用します
Keybind.Emacs,一行入力テキストボックスで、Emacs風のキーバインドを使用します
Keybind.Normal,一行入力テキストボックスで、標準のキーバインドを使用します
Left.Close,カレントよりも左側のフォルダを閉じます
Left.Show(false),カレントよりも左側のフォルダを隠します
Left.Show(true),カレントよりも左側のフォルダを表示します
Locked.ToLeft,ロック中のタブを左に集めます
Locked.ToRight,ロック中のタブを右に集めます
MiddleClick.Disable,アイテム上での中クリックを無効にします
MiddleClick.Control,アイテム上での中クリックはControlクリックの動作をします
MiddleClick.Shift,アイテム上での中クリックはShiftクリックの動作をします
MiddleClick.SingleExecute,アイテム上での中クリックした際、クリックしたアイテム以外は開きません
Option.AlwaysTop,常にウィンドウを手前に表示します
Option.AlwaysTray,常にタスクトレイにアイコンを表示します
Option.CheckBox,チェックボックスを表示します
Option.CloseToTray,「閉じる」代わりにタスクトレイへ格納します
Option.DnDCopyInterDrive,異なるドライブ間のドラッグ＆ドロップのデフォルト動作はコピーになります
Option.DistinguishTab,同じ文字列のタブを区別できるようにします
